0.489622,0.109838,0.473232,0.235477,0.382953,0.232814,0.355697,0.380278,0.328361,0.503173,0.563402,0.238262,0.598783,0.380332,0.650717,0.503219,0.484118,0.494989,0.432152,0.489592,0.426786,0.713667,0.423951,0.921288,0.533325,0.495017,0.527840,0.719112,0.519646,0.913048,0.000000
0.562745,0.099388,0.570839,0.194924,0.489123,0.192167,0.442853,0.333737,0.535404,0.279325,0.647220,0.194834,0.688117,0.336543,0.592596,0.276595,0.559957,0.483631,0.508201,0.483642,0.530039,0.688097,0.538252,0.906009,0.614437,0.483633,0.598181,0.690857,0.584561,0.895201,0.000000
0.500414,0.136996,0.503245,0.246355,0.429451,0.246390,0.369401,0.325576,0.481339,0.309140,0.574266,0.243676,0.634358,0.336623,0.527869,0.306416,0.503289,0.473169,0.456844,0.473180,0.470354,0.680824,0.494957,0.855606,0.549737,0.473128,0.541443,0.675408,0.530504,0.855749,0.000000
0.491724,0.181142,0.491852,0.246522,0.409956,0.241132,0.361056,0.366367,0.309248,0.467308,0.578988,0.249280,0.606215,0.374650,0.655297,0.478188,0.472701,0.475462,0.418262,0.475437,0.404509,0.690652,0.380064,0.875891,0.527231,0.478091,0.524517,0.696111,0.516219,0.886806,0.000000
0.511240,0.127037,0.513935,0.260597,0.421364,0.255132,0.358533,0.383056,0.298614,0.492215,0.609307,0.268677,0.655555,0.404933,0.701929,0.513959,0.514031,0.489457,0.462166,0.492159,0.464804,0.691056,0.481225,0.868176,0.571126,0.489379,0.565670,0.688274,0.546689,0.870875,0.000000
0.494361,0.096669,0.491670,0.216485,0.423579,0.219193,0.404506,0.355417,0.388208,0.483430,0.559728,0.213732,0.587029,0.349970,0.617038,0.480733,0.502525,0.491664,0.453528,0.491668,0.467203,0.712375,0.483415,0.911238,0.548932,0.491663,0.532598,0.712423,0.513588,0.908625,0.000000
0.478115,0.104749,0.480771,0.219156,0.399058,0.219186,0.388144,0.358251,0.363642,0.491635,0.562525,0.216571,0.576131,0.355504,0.598028,0.483562,0.480840,0.469924,0.431780,0.467160,0.439859,0.690606,0.442619,0.870473,0.529827,0.469868,0.529738,0.687960,0.529801,0.862357,0.000000
0.546395,0.083219,0.549107,0.194928,0.478299,0.194981,0.432014,0.317616,0.393864,0.423793,0.617270,0.192276,0.658236,0.317632,0.704404,0.421078,0.557431,0.462003,0.513679,0.464676,0.508276,0.666336,0.510958,0.838070,0.603675,0.459273,0.592707,0.663668,0.590011,0.840698,0.000000
0.522096,0.075172,0.522012,0.197704,0.426608,0.192331,0.385726,0.350284,0.339473,0.489405,0.620113,0.197740,0.658194,0.355710,0.701807,0.492146,0.513903,0.475678,0.451248,0.475683,0.467487,0.707282,0.467470,0.917160,0.576520,0.478409,0.568340,0.701904,0.568269,0.927971,0.000000
0.510745,0.102064,0.510615,0.210938,0.426165,0.208263,0.349979,0.314448,0.472566,0.298096,0.592460,0.211049,0.665949,0.317317,0.540691,0.298217,0.507906,0.483404,0.448113,0.483424,0.458840,0.701458,0.453505,0.911251,0.562520,0.483407,0.554323,0.701428,0.551480,0.905806,0.000000
0.486095,0.077465,0.486155,0.189250,0.396326,0.183782,0.366279,0.341740,0.333565,0.486123,0.570607,0.194660,0.606145,0.347204,0.647027,0.491611,0.491575,0.450801,0.434476,0.450795,0.437202,0.676969,0.445289,0.903036,0.548872,0.450803,0.538021,0.679635,0.535234,0.897670,0.000000
0.431701,0.069411,0.431791,0.205629,0.347309,0.205618,0.317254,0.358104,0.246507,0.472566,0.518894,0.205621,0.559859,0.358208,0.636052,0.467059,0.437162,0.499905,0.380043,0.502534,0.366335,0.701522,0.358249,0.886792,0.491751,0.499886,0.491682,0.709693,0.499878,0.892247,0.000000
0.514093,0.109792,0.530501,0.238159,0.437684,0.240923,0.404941,0.385734,0.352950,0.503177,0.620711,0.235437,0.647979,0.374868,0.680778,0.505968,0.519537,0.489568,0.470375,0.486877,0.475930,0.721738,0.481418,0.915800,0.568827,0.489550,0.576906,0.710884,0.579747,0.918537,0.000000
0.589716,0.093854,0.578832,0.213685,0.491641,0.211042,0.475300,0.355323,0.445218,0.491668,0.666083,0.216366,0.684977,0.363494,0.701465,0.497082,0.575983,0.491632,0.516210,0.488880,0.532584,0.706891,0.551567,0.922101,0.630522,0.494362,0.608848,0.704170,0.603391,0.922078,0.000000
0.497190,0.110273,0.488924,0.235638,0.399109,0.235655,0.363699,0.388149,0.295612,0.513627,0.576219,0.235596,0.597936,0.388266,0.644393,0.513596,0.478154,0.499946,0.423573,0.499943,0.420852,0.693413,0.407289,0.873188,0.535333,0.502606,0.518993,0.696077,0.529876,0.875869,0.000000
0.491613,0.101985,0.491642,0.210936,0.407228,0.213636,0.338937,0.317222,0.458867,0.298174,0.576070,0.208232,0.652326,0.314391,0.527045,0.298240,0.494286,0.475284,0.437182,0.478008,0.447922,0.706893,0.453402,0.908588,0.548901,0.475214,0.543450,0.701392,0.551497,0.903098,0.000000
0.521534,0.101975,0.518892,0.229968,0.439893,0.229966,0.423429,0.379956,0.382707,0.507890,0.597978,0.229964,0.617020,0.379927,0.652447,0.510803,0.516121,0.497095,0.461639,0.497050,0.472548,0.704224,0.480707,0.908575,0.573291,0.499764,0.554304,0.706877,0.551545,0.903137,0.000000
0.486613,0.113353,0.486661,0.233175,0.394058,0.230543,0.361264,0.374920,0.342320,0.494804,0.576597,0.233209,0.611965,0.369408,0.631077,0.492117,0.486614,0.500216,0.423880,0.500216,0.443114,0.701818,0.451227,0.898132,0.549341,0.500259,0.522102,0.710007,0.502946,0.903586,0.000000
0.407925,0.100152,0.413448,0.222627,0.331620,0.219995,0.285367,0.361677,0.228049,0.481581,0.497877,0.222668,0.549591,0.367128,0.598688,0.486935,0.407945,0.459782,0.356249,0.462463,0.375314,0.688621,0.388878,0.893008,0.459763,0.459690,0.454294,0.680495,0.443474,0.901158,0.000000
0.518929,0.077662,0.513446,0.208331,0.423545,0.202952,0.393604,0.350092,0.352737,0.483578,0.600661,0.211069,0.622590,0.363740,0.663416,0.486261,0.510851,0.502598,0.453517,0.502564,0.464420,0.712475,0.467264,0.919558,0.570738,0.502657,0.546213,0.715118,0.532669,0.927707,0.000000
0.488680,0.094714,0.494185,0.200691,0.401740,0.203382,0.377268,0.363610,0.317567,0.496822,0.591945,0.200628,0.624605,0.355471,0.687134,0.494167,0.502287,0.453354,0.445185,0.456007,0.442392,0.684284,0.428997,0.912548,0.559397,0.453333,0.556708,0.676109,0.562083,0.907233,0.000000
0.507590,0.259666,0.507666,0.341463,0.455804,0.341329,0.434097,0.224269,0.425912,0.112526,0.559300,0.341351,0.581149,0.224158,0.578439,0.109834,0.510247,0.556696,0.469372,0.559312,0.477663,0.731015,0.491229,0.889124,0.551136,0.559340,0.534819,0.731057,0.521299,0.891725,0.000000
0.462276,0.230135,0.456932,0.331241,0.402242,0.328450,0.426783,0.178220,0.432330,0.079749,0.511482,0.333856,0.489580,0.178203,0.473304,0.077055,0.462253,0.563354,0.418568,0.563397,0.434941,0.751941,0.448739,0.921389,0.506016,0.560697,0.492285,0.751868,0.484141,0.924051,0.000000
0.541549,0.227370,0.544277,0.322936,0.492325,0.320219,0.514223,0.172733,0.525141,0.074356,0.593501,0.328376,0.574374,0.178119,0.560633,0.077057,0.536155,0.538819,0.495035,0.538741,0.508749,0.724523,0.519621,0.891240,0.579773,0.541493,0.563317,0.721803,0.549704,0.893976,0.000000
0.537547,0.139556,0.532000,0.254153,0.444802,0.254058,0.417519,0.395766,0.398560,0.518480,0.619163,0.256825,0.640957,0.393121,0.662916,0.523829,0.529370,0.485692,0.482969,0.482974,0.485759,0.701013,0.477530,0.888973,0.578267,0.485694,0.556471,0.703657,0.545601,0.886261,0.000000
0.496828,0.142599,0.510387,0.254269,0.423260,0.256995,0.398763,0.404240,0.352446,0.537759,0.594945,0.251522,0.638421,0.398642,0.684853,0.529495,0.515918,0.483167,0.466833,0.483195,0.472236,0.671214,0.483157,0.829239,0.567672,0.483145,0.559527,0.676600,0.543051,0.829231,0.000000
0.504910,0.145218,0.491311,0.254328,0.404205,0.251545,0.363280,0.401500,0.314303,0.532269,0.578461,0.257044,0.603067,0.401500,0.649385,0.535011,0.488686,0.494055,0.439537,0.494047,0.445061,0.701133,0.464111,0.908241,0.537718,0.494063,0.529411,0.698436,0.510468,0.900050,0.000000
0.505948,0.260783,0.505972,0.326148,0.451540,0.320712,0.427025,0.200759,0.421462,0.075430,0.557684,0.328932,0.579533,0.208933,0.587666,0.108170,0.497865,0.535994,0.459594,0.535978,0.459640,0.704931,0.454172,0.879318,0.538699,0.538643,0.536044,0.704918,0.536024,0.881904,0.000000
0.515806,0.107034,0.513065,0.224170,0.425753,0.224201,0.414970,0.374078,0.365932,0.507604,0.602950,0.224227,0.619247,0.374005,0.668270,0.512946,0.518434,0.483023,0.466585,0.483048,0.469519,0.698247,0.488416,0.900001,0.572976,0.483009,0.553943,0.695626,0.534855,0.894439,0.000000
0.459085,0.208266,0.453680,0.298219,0.393632,0.295649,0.382755,0.420922,0.363672,0.535309,0.516292,0.298248,0.532555,0.420951,0.546183,0.535312,0.453624,0.499963,0.418080,0.499972,0.431718,0.690704,0.445307,0.864995,0.491728,0.499926,0.489033,0.687990,0.478101,0.867750,0.000000
0.494165,0.118003,0.496739,0.248929,0.409534,0.248755,0.379643,0.393253,0.333319,0.521251,0.586667,0.251576,0.613917,0.401383,0.657514,0.529460,0.491401,0.518595,0.439623,0.518567,0.453249,0.720272,0.469557,0.921796,0.545811,0.521259,0.526767,0.725677,0.513133,0.924534,0.000000
0.505019,0.109864,0.504937,0.246074,0.415090,0.246166,0.390583,0.395973,0.346912,0.521275,0.592201,0.243308,0.622219,0.385011,0.668475,0.510492,0.510457,0.510422,0.458659,0.510448,0.472336,0.717544,0.491250,0.911038,0.564864,0.510418,0.545855,0.717520,0.534883,0.916369,0.000000
0.514179,0.107163,0.508805,0.219213,0.424167,0.216473,0.402341,0.366806,0.388558,0.489676,0.588034,0.219191,0.604454,0.366832,0.629013,0.497886,0.506148,0.484167,0.448783,0.478780,0.467868,0.705541,0.478786,0.924139,0.560810,0.486900,0.541574,0.705598,0.530640,0.918637,0.000000
0.513678,0.170304,0.519043,0.276600,0.442728,0.279203,0.393616,0.401876,0.497187,0.333794,0.597988,0.276553,0.660710,0.382820,0.540908,0.333694,0.524442,0.529908,0.472638,0.529964,0.489089,0.736955,0.505444,0.941328,0.576243,0.527252,0.557194,0.734297,0.543565,0.944085,0.000000
0.516232,0.104757,0.513460,0.213718,0.423577,0.213718,0.407269,0.358189,0.363692,0.497123,0.603404,0.213719,0.619881,0.352714,0.677077,0.491777,0.516217,0.478073,0.464514,0.478082,0.486242,0.712419,0.494522,0.911429,0.568048,0.478090,0.557162,0.706980,0.543562,0.927654,0.000000
0.488888,0.104812,0.488963,0.213797,0.399130,0.211146,0.380054,0.355391,0.322813,0.491785,0.578871,0.213823,0.595334,0.358152,0.638918,0.494537,0.489048,0.475413,0.437253,0.475338,0.445447,0.709708,0.458975,0.924938,0.540800,0.478081,0.516233,0.712449,0.505345,0.914000,0.000000
0.506149,0.120924,0.506062,0.232928,0.424211,0.232838,0.407739,0.374898,0.388584,0.503437,0.582692,0.232997,0.604460,0.377765,0.620920,0.506073,0.503376,0.489746,0.448705,0.489713,0.451577,0.700091,0.462429,0.904998,0.558009,0.489764,0.563544,0.700090,0.555266,0.899524,0.000000
0.497882,0.120910,0.495292,0.232961,0.418715,0.235626,0.402220,0.377607,0.383091,0.500711,0.577239,0.232843,0.598919,0.374954,0.618083,0.503433,0.500661,0.486961,0.446051,0.484301,0.440566,0.700157,0.448750,0.899502,0.555255,0.487010,0.552528,0.702777,0.541623,0.902226,0.000000
0.609560,0.078314,0.606790,0.209018,0.527842,0.206352,0.473240,0.353372,0.405158,0.465116,0.685872,0.211722,0.718513,0.353386,0.775711,0.467904,0.606768,0.473283,0.554958,0.473272,0.555089,0.699413,0.579507,0.928279,0.658639,0.473289,0.642271,0.699419,0.631359,0.922946,0.000000
0.483588,0.126673,0.483522,0.246593,0.396380,0.246535,0.363716,0.382718,0.344701,0.508127,0.568085,0.246517,0.600768,0.388148,0.619716,0.508076,0.480922,0.516322,0.420929,0.516319,0.448108,0.726066,0.467172,0.911370,0.540867,0.518968,0.524424,0.720622,0.513573,0.914174,0.000000
0.467205,0.287337,0.469919,0.358022,0.423484,0.352741,0.409824,0.445389,0.388107,0.535154,0.521589,0.360738,0.532515,0.456179,0.546164,0.546057,0.464465,0.524326,0.434418,0.521619,0.447938,0.666032,0.453421,0.802234,0.494374,0.527051,0.486272,0.668669,0.483514,0.802344,0.000000
0.519007,0.126590,0.518990,0.246543,0.434538,0.243777,0.401911,0.382796,0.385431,0.508102,0.603500,0.246535,0.641503,0.382694,0.660642,0.505321,0.518996,0.518968,0.459095,0.518994,0.478117,0.715240,0.489082,0.911349,0.578948,0.518966,0.557148,0.720662,0.535411,0.914077,0.000000
0.506019,0.093485,0.500452,0.235568,0.402201,0.232837,0.372059,0.383054,0.309305,0.503247,0.598820,0.240929,0.642651,0.383064,0.710855,0.508771,0.503255,0.495027,0.448669,0.495047,0.459569,0.719114,0.481430,0.907565,0.555259,0.492325,0.555180,0.713591,0.527875,0.904849,0.000000
0.500449,0.098810,0.505902,0.243744,0.404941,0.246458,0.363955,0.388562,0.295573,0.514146,0.601568,0.238256,0.634459,0.385851,0.697228,0.508673,0.503195,0.497830,0.448578,0.497757,0.451371,0.716381,0.481453,0.915765,0.555218,0.497830,0.546940,0.724501,0.527885,0.910380,0.000000
0.461654,0.129198,0.466953,0.235386,0.379795,0.232801,0.360793,0.379953,0.341813,0.505229,0.554177,0.235412,0.565105,0.366276,0.576059,0.513390,0.461593,0.488878,0.407063,0.486151,0.423479,0.723170,0.431619,0.946601,0.513386,0.488884,0.497083,0.725870,0.491577,0.941210,0.000000
0.540621,0.129169,0.537863,0.235402,0.450713,0.235418,0.439757,0.371703,0.426180,0.513343,0.622470,0.232758,0.641481,0.379878,0.657829,0.502526,0.537910,0.497026,0.486209,0.497026,0.505166,0.725914,0.510692,0.946598,0.589739,0.497003,0.578698,0.728621,0.573341,0.932983,0.000000
0.437182,0.083038,0.437277,0.208370,0.350105,0.208372,0.328302,0.361024,0.281879,0.497221,0.527151,0.208355,0.546295,0.355515,0.592597,0.505304,0.434539,0.494404,0.377284,0.491749,0.382800,0.725991,0.407214,0.935823,0.491821,0.494439,0.486174,0.728762,0.456256,0.941263,0.000000
0.565293,0.082976,0.565230,0.208284,0.478047,0.208322,0.456371,0.355513,0.409988,0.499912,0.649752,0.205683,0.674316,0.363602,0.717897,0.497241,0.565326,0.494429,0.508111,0.494417,0.521646,0.728859,0.551578,0.943999,0.622494,0.494405,0.619754,0.725976,0.598028,0.933105,0.000000
0.515752,0.120741,0.513080,0.235108,0.434018,0.229792,0.423137,0.360420,0.398551,0.485853,0.594802,0.237939,0.602993,0.366019,0.624860,0.496747,0.504978,0.483151,0.453215,0.483115,0.469401,0.687552,0.469402,0.891776,0.556614,0.483181,0.545785,0.692867,0.537710,0.886471,0.000000
0.511072,0.075186,0.511167,0.205884,0.418549,0.205900,0.380358,0.339517,0.355843,0.472935,0.603783,0.203284,0.639185,0.342167,0.661012,0.470313,0.511191,0.478426,0.456670,0.475760,0.470240,0.701822,0.483856,0.914366,0.568346,0.478454,0.546577,0.707244,0.532862,0.917112,0.000000
0.492106,0.075253,0.492065,0.203298,0.399474,0.203241,0.366719,0.339440,0.342197,0.470312,0.584706,0.203258,0.622901,0.342297,0.647383,0.470333,0.489419,0.481113,0.434817,0.478415,0.456713,0.696391,0.470349,0.914393,0.546583,0.481141,0.533029,0.704543,0.516655,0.917090,0.000000
0.440067,0.096842,0.434653,0.192118,0.355679,0.194798,0.312094,0.336547,0.415542,0.273978,0.513620,0.189460,0.560058,0.333785,0.470059,0.282008,0.440160,0.480911,0.385674,0.480912,0.402038,0.688007,0.418289,0.900583,0.491950,0.480972,0.470146,0.682641,0.464546,0.897921,0.000000
0.508640,0.096235,0.503287,0.230037,0.415772,0.227397,0.380297,0.369364,0.328452,0.492403,0.590768,0.230072,0.615351,0.369333,0.664364,0.497869,0.492330,0.503306,0.440454,0.503239,0.448601,0.694575,0.459485,0.904838,0.544275,0.505973,0.533266,0.702719,0.516954,0.899448,0.000000
0.502572,0.091102,0.502473,0.205569,0.423520,0.202897,0.355420,0.295446,0.483390,0.281889,0.576206,0.205637,0.644230,0.298281,0.524317,0.281816,0.499786,0.461702,0.450730,0.461656,0.464441,0.682316,0.472494,0.908619,0.548867,0.461659,0.524369,0.685090,0.507992,0.900399,0.000000
0.497134,0.091021,0.505180,0.205450,0.426251,0.205521,0.358109,0.298134,0.472545,0.281870,0.578774,0.202825,0.646925,0.292828,0.521668,0.284618,0.497186,0.456246,0.450729,0.458924,0.478038,0.679716,0.497069,0.900331,0.546148,0.453499,0.535231,0.679679,0.532482,0.903138,0.000000
0.503448,0.088017,0.511476,0.205659,0.413283,0.208246,0.385992,0.358572,0.344880,0.492456,0.604473,0.205466,0.631849,0.355780,0.653598,0.489682,0.506094,0.478774,0.443271,0.476082,0.465188,0.711028,0.473313,0.940575,0.568926,0.481476,0.549769,0.713692,0.530732,0.937736,0.000000
0.489206,0.095709,0.489171,0.232455,0.401690,0.235123,0.368979,0.371673,0.314338,0.489253,0.576681,0.232426,0.609442,0.360791,0.666780,0.478263,0.486489,0.494685,0.431911,0.491930,0.445462,0.694160,0.470019,0.882672,0.538396,0.494701,0.530159,0.699547,0.508342,0.885403,0.000000
0.511213,0.136746,0.511094,0.237964,0.431957,0.235192,0.415533,0.360951,0.401892,0.494846,0.584913,0.240639,0.604086,0.366295,0.636921,0.497546,0.508514,0.453770,0.464723,0.451058,0.483782,0.680568,0.492010,0.891021,0.554902,0.453778,0.538430,0.686036,0.530323,0.896378,0.000000
0.486627,0.131392,0.489344,0.237922,0.412783,0.237942,0.396371,0.366387,0.363590,0.500232,0.568538,0.235186,0.582289,0.360892,0.598514,0.497524,0.489196,0.456509,0.442862,0.453806,0.462005,0.672397,0.470260,0.882762,0.532996,0.456486,0.513969,0.677876,0.511166,0.890962,0.000000
0.600806,0.077523,0.589796,0.200166,0.508011,0.194747,0.461788,0.325511,0.431787,0.459035,0.671525,0.202865,0.706979,0.339102,0.715218,0.475424,0.578922,0.472689,0.524443,0.469946,0.505318,0.687948,0.527215,0.897802,0.633474,0.475392,0.614383,0.696141,0.581723,0.897760,0.000000
0.555159,0.093379,0.552483,0.221743,0.459536,0.219081,0.432276,0.361229,0.418499,0.489584,0.645250,0.221790,0.669936,0.361118,0.680754,0.489611,0.546978,0.505959,0.494965,0.505920,0.492236,0.719129,0.484112,0.926671,0.601496,0.505924,0.601516,0.721742,0.601621,0.932223,0.000000
0.505863,0.150564,0.511183,0.257209,0.426597,0.257163,0.418346,0.391051,0.382891,0.511189,0.590555,0.254488,0.612367,0.382946,0.650620,0.492054,0.513969,0.497586,0.467469,0.497570,0.470204,0.683462,0.489348,0.863783,0.563129,0.497561,0.555020,0.688838,0.533112,0.860945,0.000000
0.718158,0.129613,0.726265,0.238562,0.636400,0.235847,0.603696,0.380271,0.557343,0.494739,0.813417,0.241277,0.840622,0.385732,0.887054,0.505523,0.731778,0.486522,0.682621,0.486540,0.688220,0.693557,0.707132,0.911533,0.786244,0.486516,0.769816,0.693589,0.750876,0.906126,0.000000
0.486730,0.156099,0.483964,0.262683,0.402051,0.259969,0.382804,0.388380,0.341843,0.497583,0.563192,0.262582,0.579490,0.396530,0.609562,0.508614,0.483931,0.503075,0.434735,0.503025,0.440267,0.691613,0.464729,0.871906,0.533131,0.505748,0.527655,0.691564,0.508522,0.866473,0.000000
0.439617,0.104461,0.431490,0.207945,0.355149,0.207888,0.336063,0.341436,0.292454,0.455937,0.513128,0.207940,0.532215,0.333380,0.567597,0.447758,0.431413,0.434148,0.382326,0.434141,0.390518,0.624915,0.404079,0.812934,0.483147,0.434090,0.466749,0.627554,0.447672,0.815600,0.000000
0.504785,0.213257,0.507598,0.306016,0.436791,0.305971,0.423123,0.415005,0.395880,0.510400,0.575676,0.305900,0.594692,0.417667,0.632988,0.518487,0.510258,0.499428,0.466729,0.499448,0.480397,0.671100,0.499384,0.834523,0.553830,0.496737,0.548394,0.671016,0.534908,0.837340,0.000000
0.262963,0.113121,0.265578,0.224707,0.181091,0.221999,0.162037,0.360957,0.102262,0.494516,0.350156,0.224834,0.369118,0.366549,0.410051,0.494510,0.262939,0.480879,0.213871,0.478242,0.224788,0.704362,0.235637,0.922322,0.314600,0.480908,0.292813,0.709774,0.279314,0.908697,0.000000
0.491910,0.167651,0.491943,0.276716,0.410127,0.276603,0.363768,0.407473,0.461918,0.391130,0.576328,0.276643,0.622708,0.410123,0.524514,0.393779,0.497304,0.535499,0.445556,0.540878,0.450954,0.747993,0.464630,0.906109,0.549101,0.535432,0.535560,0.739866,0.530030,0.900565,0.000000
0.510869,0.167653,0.510912,0.276683,0.423810,0.273979,0.380235,0.407489,0.483718,0.388421,0.595353,0.276681,0.639011,0.407509,0.540977,0.393747,0.508137,0.535480,0.453751,0.535475,0.461948,0.734425,0.472759,0.900603,0.557357,0.535484,0.551762,0.745288,0.538209,0.906062,0.000000
0.504772,0.294991,0.504914,0.382336,0.439436,0.384924,0.428538,0.499371,0.417732,0.592129,0.572987,0.382317,0.592034,0.496628,0.616664,0.591999,0.510351,0.589279,0.466799,0.589331,0.472227,0.750123,0.477609,0.889051,0.553934,0.586609,0.556687,0.750069,0.559344,0.886423,0.000000
0.496784,0.294983,0.494008,0.382299,0.425942,0.382331,0.409593,0.494063,0.384955,0.586691,0.562072,0.382288,0.575593,0.496663,0.586566,0.592110,0.488601,0.586562,0.445019,0.583883,0.442270,0.747400,0.442207,0.889087,0.532139,0.586660,0.529276,0.747404,0.523994,0.886381,0.000000
0.519343,0.088828,0.516590,0.200559,0.448504,0.195114,0.426794,0.306877,0.399549,0.410450,0.584720,0.205923,0.609294,0.309581,0.639311,0.415878,0.514041,0.421258,0.470368,0.421271,0.489507,0.609297,0.505821,0.781000,0.560229,0.421280,0.552040,0.606585,0.541182,0.778237,0.000000
0.483916,0.088857,0.486746,0.203253,0.418616,0.203338,0.394112,0.309607,0.364078,0.418622,0.554789,0.197933,0.576555,0.306768,0.603828,0.413058,0.486747,0.423978,0.445713,0.423958,0.453928,0.606521,0.464805,0.775558,0.530351,0.424020,0.513964,0.609245,0.497519,0.783684,0.000000
0.282083,0.129612,0.276662,0.235903,0.189416,0.241197,0.164938,0.383043,0.115880,0.502889,0.366622,0.235851,0.396622,0.380224,0.442962,0.489287,0.271178,0.489175,0.216727,0.486491,0.235782,0.690881,0.249503,0.906142,0.323016,0.489237,0.312179,0.696336,0.298424,0.908838,0.000000
0.545718,0.148970,0.551145,0.233300,0.485904,0.238631,0.428878,0.341925,0.502266,0.298419,0.616263,0.230504,0.654383,0.339154,0.567401,0.293062,0.540336,0.464211,0.496870,0.464178,0.510443,0.646212,0.515800,0.822940,0.583767,0.466859,0.581060,0.646329,0.575504,0.814719,0.000000
0.456041,0.149009,0.453314,0.233259,0.388111,0.233176,0.347268,0.336536,0.434300,0.293036,0.518564,0.235864,0.572865,0.342004,0.499556,0.301106,0.456114,0.464232,0.415195,0.464201,0.420771,0.643557,0.426248,0.820184,0.502172,0.466852,0.491262,0.643609,0.485821,0.825606,0.000000
0.508411,0.103537,0.516508,0.225752,0.429594,0.228402,0.407957,0.375155,0.372477,0.492123,0.600801,0.223036,0.627953,0.367021,0.666048,0.489383,0.513829,0.478448,0.462147,0.475839,0.464840,0.695877,0.481275,0.926810,0.568214,0.478473,0.562747,0.687778,0.551924,0.918670,0.000000
0.463900,0.278660,0.466678,0.349439,0.414934,0.349471,0.379437,0.218610,0.357665,0.117817,0.515674,0.346735,0.556591,0.229528,0.567410,0.126041,0.469414,0.564690,0.428464,0.562041,0.431253,0.752661,0.436691,0.916204,0.512883,0.562061,0.507461,0.750004,0.507431,0.924332,0.000000
0.519612,0.100081,0.519730,0.225366,0.440602,0.222594,0.416134,0.375278,0.369786,0.500620,0.601455,0.228041,0.617805,0.380746,0.677685,0.500495,0.519583,0.489653,0.467839,0.489636,0.473335,0.704868,0.484263,0.906607,0.571473,0.486960,0.565943,0.704881,0.557720,0.914718,0.000000
0.484141,0.100027,0.484129,0.225383,0.402443,0.228038,0.383416,0.383434,0.326214,0.500501,0.563278,0.225272,0.585115,0.375161,0.634096,0.500568,0.481424,0.489669,0.427017,0.486940,0.432438,0.704953,0.448715,0.912007,0.533237,0.489642,0.527797,0.704885,0.519687,0.914779,0.000000
0.503065,0.110612,0.503022,0.219600,0.418552,0.219647,0.402247,0.364097,0.402136,0.500294,0.584851,0.214292,0.603938,0.355917,0.614665,0.492163,0.505679,0.486664,0.451276,0.486686,0.470419,0.707360,0.489473,0.917205,0.554897,0.486644,0.549341,0.707431,0.532929,0.919904,0.000000
0.500568,0.134403,0.503160,0.246421,0.429442,0.243646,0.372015,0.339252,0.481284,0.303818,0.574319,0.249029,0.637041,0.328335,0.527773,0.309249,0.500485,0.475893,0.454034,0.473194,0.464884,0.680771,0.475890,0.855720,0.546943,0.475900,0.533235,0.686284,0.511417,0.855654,0.000000
0.495231,0.173734,0.503313,0.274565,0.424422,0.274583,0.405198,0.399885,0.372549,0.527878,0.579678,0.274567,0.601384,0.402587,0.628816,0.522521,0.500729,0.516967,0.454296,0.514257,0.470606,0.705033,0.470760,0.879430,0.552334,0.517034,0.530671,0.707781,0.517116,0.884777,0.000000
0.535827,0.096964,0.549310,0.219654,0.464965,0.222373,0.448614,0.345046,0.424043,0.473147,0.628367,0.214287,0.663766,0.345021,0.710123,0.456668,0.557513,0.473092,0.503003,0.473119,0.511243,0.691064,0.530319,0.881793,0.612096,0.473052,0.633885,0.690999,0.647394,0.898104,0.000000
0.404499,0.200024,0.407237,0.314500,0.328063,0.317262,0.295546,0.450790,0.298177,0.562398,0.491534,0.314437,0.535332,0.439790,0.554284,0.557059,0.418015,0.529767,0.368974,0.529779,0.377218,0.747716,0.371776,0.943975,0.467066,0.527043,0.464416,0.745013,0.467079,0.935725,0.000000
0.513012,0.098930,0.510268,0.213394,0.423227,0.210700,0.357790,0.341417,0.286882,0.458632,0.592143,0.216065,0.668380,0.355024,0.747502,0.466855,0.502157,0.474941,0.447668,0.472247,0.466792,0.684751,0.480439,0.900050,0.554030,0.474926,0.543048,0.684724,0.529507,0.899988,0.000000
0.488679,0.098851,0.491311,0.213347,0.406850,0.213405,0.336034,0.352357,0.257046,0.464005,0.575752,0.210730,0.646553,0.344189,0.717450,0.461388,0.494097,0.464089,0.442317,0.466743,0.458567,0.684730,0.469620,0.889108,0.548529,0.464040,0.532243,0.687450,0.521258,0.899958,0.000000
0.510886,0.181107,0.510793,0.246604,0.423676,0.251984,0.393595,0.377259,0.344633,0.480898,0.595280,0.241102,0.638931,0.361028,0.693419,0.469987,0.527116,0.475437,0.472641,0.480823,0.472701,0.698841,0.489057,0.884127,0.578953,0.472681,0.592532,0.687909,0.622610,0.873167,0.000000
0.401576,0.077355,0.385210,0.229836,0.292496,0.227267,0.251685,0.377091,0.218941,0.499713,0.477927,0.227245,0.513336,0.366119,0.556945,0.499716,0.388014,0.507869,0.322625,0.507857,0.319847,0.723080,0.314304,0.916531,0.456131,0.510524,0.458732,0.714948,0.469782,0.913778,0.000000
0.488706,0.104551,0.477939,0.243647,0.388046,0.246359,0.360696,0.385257,0.317198,0.513395,0.565163,0.243557,0.622409,0.374390,0.682258,0.496926,0.494326,0.502461,0.437103,0.505118,0.448029,0.704117,0.480578,0.908455,0.554264,0.502409,0.562367,0.704125,0.546068,0.911112,0.000000
